ЌЯ–ј,ЋиЊы,ЉЗЉЌЊxЋ@ЏђЃi”­ђ¶’nЃj,ЉЗЉЌЊр”ФЃE’“ЌЭЏЉЃi”­ђ¶’nЃj,Ћs‹ж’¬‘єѓRЃ[ѓhЃi”­ђ¶’nЃj,“s“№•{Њ§Ѓi”­ђ¶’nЃj,Ћs‹ж’¬‘єЃi”­ђ¶’nЃj,’¬’љ–ЪЃi”­ђ¶’nЃj,”­ђ¶”NЊЋ“ъЃiЋnЉъЃj,”­ђ¶ЋћЃiЋnЉъЃj,”­ђ¶ЏкЏЉ‚М‘®ђ«,”нЉQЋТ‚М”N—о,”нЉQЋТ‚МђE‹Ж,Ћ{ЏщЉЦЊW
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-06-30,6,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-08-05,0,’“ЋФЃi—ЦЃjЏк,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-09-01,19,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-10-25,20,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-11-12,8,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-12-14,22,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚Q’љ–Ъ,2018-08-25,22,’“ЋФЃi—ЦЃjЏк,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚P’љ–Ъ,2019-01-27,23,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђV’¬‚S’љ–Ъ,2019-07-28,13,‚»‚М‘ј,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚P’љ–Ъ,2018-12-24,1,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚P’љ–Ъ,2019-09-08,14,“№HЏг,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚Q’љ–Ъ,2019-01-10,20,“№HЏг,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚Q’љ–Ъ,2019-07-04,23,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚Q’љ–Ъ,2019-08-03,15,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚Q’љ–Ъ,2019-09-10,18,€кЊЛЊљЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚Q’љ–Ъ,2019-12-19,19,€кЊЛЊљЏZ‘о,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚R’љ–Ъ,2019-02-19,19,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚R’љ–Ъ,2019-03-15,0,“№HЏг,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚R’љ–Ъ,2019-04-04,17,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚R’љ–Ъ,2019-08-08,6,“№HЏг,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚R’љ–Ъ,2019-09-04,17,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚R’љ–Ъ,2019-09-12,16,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚R’љ–Ъ,2019-10-11,23,‚»‚М‘ј,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚R’љ–Ъ,2019-12-03,16,‚»‚М‘ј,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚R’љ–Ъ,2019-12-24,20,“№HЏг,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–{“c‚P’љ–Ъ,2019-05-30,8,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–{“c‚P’љ–Ъ,2019-06-29,21,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–{“c‚P’љ–Ъ,2019-08-02,10,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–{“c‚Q’љ–Ъ,2019-04-11,0,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–{“c‚Q’љ–Ъ,2019-05-05,22,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–{“c‚Q’љ–Ъ,2019-11-05,23,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–{“c‚R’љ–Ъ,2019-04-21,18,“№HЏг,10ЌО–ў–ћ,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–{“c‚R’љ–Ъ,2019-08-04,22,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–{“c‚R’љ–Ъ,2019-08-05,16,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–{“c‚R’љ–Ъ,2019-08-27,12,‚»‚М‘ј,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–{“c‚S’љ–Ъ,2019-04-15,9,‚»‚М‘ј,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–{“c‚S’љ–Ъ,2019-08-30,20,€кЊЛЊљЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–{“c‚S’љ–Ъ,2019-09-03,22,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,иХ–{’¬‚P’љ–Ъ,2019-03-04,18,‚»‚М‘ј,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,иХ–{’¬‚P’љ–Ъ,2019-04-05,23,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,иХ–{’¬‚P’љ–Ъ,2019-06-22,15,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,иХ–{’¬‚P’љ–Ъ,2019-07-29,21,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,иХ–{’¬‚Q’љ–Ъ,2019-01-14,17,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚P’љ–Ъ,2019-04-26,22,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚P’љ–Ъ,2019-06-10,8,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚P’љ–Ъ,2019-06-12,8,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚P’љ–Ъ,2019-10-05,14,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚P’љ–Ъ,2019-10-21,11,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚P’љ–Ъ,2019-10-24,2,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚P’љ–Ъ,2019-11-01,12,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚R’љ–Ъ,2019-06-12,23,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚R’љ–Ъ,2019-08-18,19,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-02-03,19,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹ћ’¬–x‚P’љ–Ъ,2019-01-30,12,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹ћ’¬–x‚P’љ–Ъ,2019-09-24,0,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹ћ’¬–x‚P’љ–Ъ,2019-10-12,12,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹ћ’¬–x‚Q’љ–Ъ,2019-11-29,20,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹ћ’¬–x‚R’љ–Ъ,2019-01-30,12,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹ћ’¬–x‚R’љ–Ъ,2019-07-23,23,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹ћ’¬–x‚R’љ–Ъ,2019-09-05,12,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚P’љ–Ъ,2019-03-07,16,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚P’љ–Ъ,2019-04-08,12,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚P’љ–Ъ,2019-09-10,13,‚»‚М‘ј,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚P’љ–Ъ,2019-11-08,10,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚P’љ–Ъ,2019-11-17,19,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚Q’љ–Ъ,2019-10-07,19,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚Q’љ–Ъ,2019-11-06,22,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚R’љ–Ъ,2019-08-16,9,€кЊЛЊљЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚R’љ–Ъ,2019-09-08,18,“№HЏг,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђј–{’¬‚P’љ–Ъ,2019-02-10,6,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђј–{’¬‚Q’љ–Ъ,2019-02-07,19,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђј–{’¬‚Q’љ–Ъ,2019-07-28,18,’“ЋФЃi—ЦЃjЏк,10ЌО–ў–ћ,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђј–{’¬‚Q’љ–Ъ,2019-11-08,12,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2018-12-04,22,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-02-17,0,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-03-04,14,“№HЏг,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-04-20,11,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-06-24,12,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-07-08,15,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-08-29,16,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-09-10,18,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-09-17,14,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-09-18,18,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2019-01-10,17,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2019-05-18,21,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2019-05-25,14,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2019-10-06,6,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
